[ 16%] [32mBuilding CXX object CMakeFiles/allan_variance_ros2.dir/src/AllanVarianceComputor.cpp.o[0m
[ 33%] [32m[1mLinking CXX shared library liballan_variance_ros2.so[0m
[ 66%] Built target allan_variance_ros2
[ 83%] [32m[1mLinking CXX executable allan_variance[0m
[100%] Built target allan_variance
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/include/allan_variance_ros2/AllanVarianceComputor.hpp
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/include/allan_variance_ros2/ImuMeasurement.hpp
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/include/allan_variance_ros2/yaml_parsers.hpp
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/lib/allan_variance_ros2/allan_variance
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/launch/record.launch
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/ament_index/resource_index/package_run_dependencies/allan_variance_ros2
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/ament_index/resource_index/parent_prefix_path/allan_variance_ros2
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/environment/path.sh
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/environment/path.dsv
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/local_setup.bash
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/local_setup.sh
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/local_setup.zsh
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/local_setup.dsv
-- Symlinking: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/package.dsv
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/ament_index/resource_index/packages/allan_variance_ros2
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/cmake/ConfigExtras.cmake
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/cmake/allan_variance_ros2Config.cmake
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/cmake/allan_variance_ros2Config-version.cmake
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/package.xml
